Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

atidxx64.dll caused an Access Violation (0xc0000005)
  in module atidxx64.dll at 0033:d24da3fe.

Error occurred at 2017-07-06_152600.
I:\Dev\Projets\Unity\Tock\Win3264\Tock.exe, run by blama.
82% memory in use.
4096 MB physical memory [733 MB free].
6656 MB paging file [1495 MB free].
134217728 MB user address space [134217062 MB free].
Read from location 08ee45d8 caused an access violation.

Context:
RDI:    0x00000002  RSI: 0x086b6e50  RAX:   0x0d2aa1d0
RBX:    0x08ee45c0  RCX: 0x00000002  RDX:   0x00000064
RIP:    0xd24da3fe  RBP: 0x0642e680  SegCs: 0x00000033
EFlags: 0x00010206  RSP: 0x088df780  SegSs: 0x0000002b
R8:    0x00000030  R9: 0x00008000  R10:   0x086e3c40
R11:    0x088df650  R12: 0x00000000  R13:   0x00000000
R14:    0x00000000  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 43 18 4d 85 c0 74 0f 48 8b d3 48 8b cd e8 

Stack:
0x088df780: 086e4350 00000000 012f5a80 00000000 PCn......Z/.....
0x088df790: 00000000 00000000 00000001 00000000 ................
0x088df7a0: 00000000 00000000 d24dbc48 00007ffc ........H.M.....
0x088df7b0: 0642e680 00000000 00000000 00000000 ..B.............
0x088df7c0: 012f5a80 00000000 086b6e50 00000000 .Z/.....Pnk.....
0x088df7d0: 012f9e80 00000000 d24d864f 00007ffc ../.....O.M.....
0x088df7e0: 0642e680 00000000 00000000 00000000 ..B.............
0x088df7f0: 0642e680 00000000 00000000 00000000 ..B.............
0x088df800: 00000000 00000000 d259d10b 00007ffc ..........Y.....
0x088df810: 00000000 00000000 012f5a80 00000000 .........Z/.....
0x088df820: 012f9e80 00000000 012f5a80 00000000 ../......Z/.....
0x088df830: 00000000 00000000 d259d2b2 00007ffc ..........Y.....
0x088df840: 00000000 00007ffc 00000000 00000000 ................
0x088df850: 00000000 00000000 00000000 00000000 ................
0x088df860: 00000000 00000000 e2432774 00007ffc ........t'C.....
0x088df870: 00000000 00000000 00000000 00000000 ................
0x088df880: 00000000 00000000 00000000 00000000 ................
0x088df890: 00000000 00000000 e4540d61 00007ffc ........a.T.....
0x088df8a0: 00000000 00000000 00000000 00000000 ................
0x088df8b0: 00000000 00000000 00000000 00000000 ................
0x088df8c0: 00000000 00000000 e10967c0 00007ffc .........g......
0x088df8d0: 088dea40 00000000 088dea40 00000000 @.......@.......
0x088df8e0: 00000000 00000000 00000000 00000000 ................
0x088df8f0: 00000000 00000000 00000000 00000000 ................
0x088df900: 00000000 00000000 00000000 00000000 ................
0x088df910: 00000000 00000000 00000000 00000000 ................
0x088df920: 00000000 00000000 00000000 00000000 ................
0x088df930: 00000000 00000000 00000000 00000000 ................
0x088df940: 00000000 00000000 00000000 00000000 ................
0x088df950: 00000000 00000000 00000000 00000000 ................
0x088df960: 00000000 00000000 00000000 00000000 ................
0x088df970: 00000000 00000000 00000000 00000000 ................
0x088df980: 00000000 00000000 00000000 00000000 ................
0x088df990: 00000000 00000000 00000000 00000000 ................
0x088df9a0: 00000000 00000000 00000000 00000000 ................
0x088df9b0: 00000000 00000000 00000000 00000000 ................
0x088df9c0: 00000000 00000000 00000000 00000000 ................
0x088df9d0: 00000000 00000000 00000000 00000000 ................
0x088df9e0: 00000000 00000000 00000000 00000000 ................
0x088df9f0: 00000000 00000000 00000000 00000000 ................
0x088dfa00: 00000000 00000000 00000000 00000000 ................
0x088dfa10: 00000000 00000000 00000000 00000000 ................
0x088dfa20: 00000000 00000000 00000000 00000000 ................
0x088dfa30: 00000000 00000000 00000000 00000000 ................
0x088dfa40: 00000000 00000000 00000000 00000000 ................
0x088dfa50: 00000000 00000000 00000000 00000000 ................
0x088dfa60: 00000000 00000000 00000000 00000000 ................
0x088dfa70: 00000000 00000000 00000000 00000000 ................
0x088dfa80: 00000000 00000000 00000000 00000000 ................
0x088dfa90: 00000000 00000000 00000000 00000000 ................
0x088dfaa0: 00000000 00000000 00000000 00000000 ................
0x088dfab0: 00000000 00000000 00000000 00000000 ................
0x088dfac0: 00000000 00000000 00000000 00000000 ................
0x088dfad0: 00000000 00000000 00000000 00000000 ................
