Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

Tock.exe caused a Privileged Instruction (0xc0000096)
  in module Tock.exe at 0033:a08d4d6a.

Error occurred at 2017-07-05_143958.
I:\Dev\Projets\Unity\Tock\Win3264\Tock.exe, run by blama.
73% memory in use.
4096 MB physical memory [1085 MB free].
6656 MB paging file [2672 MB free].
134217728 MB user address space [134217181 MB free].

Context:
RDI:    0x04521150  RSI: 0x04521010  RAX:   0x04521150
RBX:    0x04521010  RCX: 0x04521010  RDX:   0x00000006
RIP:    0xa08d4d6a  RBP: 0x0453dfc0  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x0051eaa0  SegSs: 0x0000002b
R8:    0x1227b300  R9: 0xffffffff  R10:   0x000007ae
R11:    0x1227ade0  R12: 0x00000000  R13:   0x00000001
R14:    0x04437660  R15: 0x0453dfc0

Bytes at CS:EIP:
f4 07 48 83 78 10 00 75 85 e8 e8 af ff ff 48 8b 

Stack:
0x0051eaa0: 0000002c 00000000 00000000 00000000 ,...............
0x0051eab0: 0053f170 00000000 c1200000 3f800000 p.S....... ....?
0x0051eac0: 0448eab0 00000000 a027c32d 00007ff6 ..H.....-.'.....
0x0051ead0: 00000000 00000000 00000006 00007ff6 ................
0x0051eae0: 0000000d 00000000 a02add13 00007ff6 ..........*.....
0x0051eaf0: 0051eb60 00000000 0051eb60 00000000 `.Q.....`.Q.....
0x0051eb00: 00000001 00000000 028d9d00 00000000 ................
0x0051eb10: 06ea0820 00000000 a02f10fa 00007ff6  ........./.....
0x0051eb20: 06ea0820 00000000 028d9d00 00000000  ...............
0x0051eb30: 028d9d00 00000000 a086ad79 00007ff6 ........y.......
0x0051eb40: 0051eb60 00000000 a192b800 00007ff6 `.Q.............
0x0051eb50: 00000576 00000000 a02648ef 00007ff6 v........H&.....
0x0051eb60: a18f7460 00007ff6 a02649fc 00007ff6 `t.......I&.....
0x0051eb70: 00000000 00000000 00000000 00000000 ................
0x0051eb80: 04437660 00000000 00000000 00000000 `vC.............
0x0051eb90: 00000000 00000000 a0280d47 00007ff6 ........G.(.....
0x0051eba0: 00000000 00000000 a18f7460 00007ff6 ........`t......
0x0051ebb0: 0051ecc0 00000000 00000000 00000000 ..Q.............
0x0051ebc0: 00000000 3f800000 c1200000 4096cbe4 .......?.. ....@
0x0051ebd0: 06ea0820 00000000 a0281741 00007ff6  .......A.(.....
0x0051ebe0: 04437668 00000000 0051ec50 00000000 hvC.....P.Q.....
0x0051ebf0: 026ebc10 00000000 00000000 00007ff6 ..n.............
0x0051ec00: 0051ecd0 00000000 00000000 00000000 ..Q.............
0x0051ec10: a192b800 00007ff6 a18f7460 00007ff6 ........`t......
0x0051ec20: a18f8240 00007ff6 a086bff8 00007ff6 @...............
0x0051ec30: 00000000 00000000 00000000 00000000 ................
0x0051ec40: 06ea0820 00000000 04437660 00000000  .......`vC.....
0x0051ec50: 04437660 00000000 0053f910 00000000 `vC.......S.....
0x0051ec60: 00000000 00000000 a192b800 00007ff6 ................
0x0051ec70: 0453dfc0 00000000 028d9d08 00000000 ..S.............
0x0051ec80: 00000000 00000000 a0283067 00007ff6 ........g0(.....
0x0051ec90: 04437660 00000000 04437660 00000000 `vC.....`vC.....
0x0051eca0: 0453dfc0 00000000 00000000 00000000 ..S.............
0x0051ecb0: 0051ecc0 00000000 a02add13 00007ff6 ..Q.......*.....
0x0051ecc0: 00000000 00000000 00000000 00000000 ................
0x0051ecd0: 00000000 00000000 0053f170 00000000 ........p.S.....
0x0051ece0: 0053f170 00000000 a02f1076 00007ff6 p.S.....v./.....
0x0051ecf0: 06ea0820 00000000 00000000 00000000  ...............
0x0051ed00: 028d9d00 00000000 00000012 00000000 ................
0x0051ed10: 0051ed30 00000000 a192b800 00007ff6 0.Q.............
0x0051ed20: 00000576 00000000 00000000 00000000 v...............
0x0051ed30: 00000000 00000000 00000000 ffffffff ................
0x0051ed40: 00000001 00000000 00000000 00000000 ................
0x0051ed50: 00000000 00000000 00000000 ffffffff ................
0x0051ed60: 00000001 00000000 a14eb2b0 00007ff6 ..........N.....
0x0051ed70: 00000000 00000000 00000000 00000000 ................
0x0051ed80: 00000000 00000000 00000000 00000000 ................
0x0051ed90: 00000000 00000000 00000000 00000000 ................
0x0051eda0: 00000000 00000000 00000000 00000000 ................
0x0051edb0: 00000000 00000000 00000000 00000000 ................
0x0051edc0: 00000000 00000000 00000000 00000000 ................
0x0051edd0: 00000000 00000000 00000000 00000000 ................
0x0051ede0: 00000000 00000000 00000000 00000000 ................
0x0051edf0: 00000000 00000000 00000000 00000000 ................
0x0051ee00: 00000000 00000000 00000000 00000000 ................
0x0051ee10: 00000000 00000000 00000000 00000000 ................
0x0051ee20: 00000000 00000000 00000000 00000000 ................
0x0051ee30: 00000000 00000000 00000000 00000000 ................
0x0051ee40: 00000000 00000000 00000000 00000000 ................
0x0051ee50: 00000000 00000000 00000000 00000000 ................
0x0051ee60: 00000000 00000000 00000000 00000000 ................
0x0051ee70: 00000000 00000000 00000000 00000000 ................
0x0051ee80: 00000000 00000000 00000000 00000000 ................
0x0051ee90: 00000000 00000000 00000000 00000000 ................
0x0051eea0: 00000000 00000000 00000000 00000000 ................
0x0051eeb0: 00000000 00000000 00000000 00000000 ................
0x0051eec0: 00000000 00000000 00000000 00000000 ................
0x0051eed0: 00000000 00000000 00000000 00000000 ................
0x0051eee0: 00000000 00000000 00000000 00000000 ................
0x0051eef0: 00000000 00000000 00000000 00000000 ................
0x0051ef00: 00000000 00000000 00000000 00000000 ................
0x0051ef10: 00000000 00000000 00000000 00000000 ................
0x0051ef20: 00000000 00000000 00000000 00000000 ................
0x0051ef30: 00000000 00000000 00000000 00000000 ................
0x0051ef40: 00000000 00000000 00000000 00000000 ................
0x0051ef50: 00000000 00000000 00000000 00000000 ................
0x0051ef60: 00000000 00000000 00000000 00000000 ................
0x0051ef70: 00000000 00000000 00000000 00000000 ................
0x0051ef80: 00000000 00000000 00000000 00000000 ................
0x0051ef90: 00000000 00000000 00000000 00000000 ................
0x0051efa0: 00000000 00000000 00000000 00000000 ................
0x0051efb0: 00000000 00000000 00000000 00000000 ................
